250mmStrikeCannons,250mmStrikeCannons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cancel250mmStrikeCannons,
ArchonWarp,ArchonWarpSelection,ArchonWarpTarget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArmSiloWithNuke,BuildNuke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelNuke,
ExtendingBridgeNEWide12Out,ExtendingBridgeNEWide12Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNEWide8,ExtendingBridgeNEWide8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNEWide8Out,ExtendingBridgeNEWide8Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNWWide10,ExtendingBridgeNWWide10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNWWide10Out,ExtendingBridgeNWWide10Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNWWide12,ExtendingBridgeNWWide12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNWWide12Out,ExtendingBridgeNWWide12Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNWWide8,ExtendingBridgeNWWide8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExtendingBridgeNWWide8Out,ExtendingBridgeNWWide8Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EyeStalk,EyeStalk,CancelEyeStalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FactoryAddOns,BuildTechLabFactory,BuildReactorFactory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelFactoryAddOn,
FactoryLand,LandFactory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FactoryLiftOff,LiftFactory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FactoryReactorMorph,BuildReactorFactory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FactoryTechLabMorph,BuildTechLabFactory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FactoryTechLabResearch,ResearchSiegeTech,ResearchInfernalPreIgniter,Research250mmStrikeCannons,ResearchTransformationServos,ResearchDrillingClaws,,ResearchSmartServos,,ResearchCycloneRapidFireLaunchers,ResearchCycloneLockOnDamageUpgrade,,,,,,,,,,,,,,,,,,,,,CancelFactoryTechLabResearch,
FactoryTrain,,BuildSiegeTank,,,BuildThor,BuildHellion,BuildBattleHellion,TrainCyclone,,,,,BuildWarHound,,,,,,,,,,,,BuildWidowMine,,,,,,CancelFactoryTrain,
Feedback,Feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FighterMode,FighterMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FleetBeaconResearch,ResearchFluxVanes,ResearchGravitonCatapult,ResearchAnionPulseCrystals,,ResearchBosonicCore,ResearchGravitySling,,,,,,,,,,,,,,,,,,,,,,,,,CancelFleetBeaconResearch,
FlyerShield,FlyerShield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ForceField,ForceField,CancelForceField,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ForgeResearch,UpgradeGroundWeapons1,UpgradeGroundWeapons2,UpgradeGroundWeapons3,UpgradeGroundArmor1,UpgradeGroundArmor2,UpgradeGroundArmor3,UpgradeShields1,UpgradeShields2,UpgradesShields3,,,,,,,,,,,,,,,,,,,,,,CancelForgeResearch,
Frenzy,Frenzy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FungalGrowth,FungalGrowth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FusionCoreResearch,ResearchWeaponRefit,ResearchBehemothReactor,ResearchMedivacIncreaseSpeedBoost,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelFusionCoreResearch,
GatewayTrain,TrainZealot,TrainStalker,,TrainHighTemplar,TrainDarkTemplar,TrainSentry,TrainAdept,,,,,,,,,,,,,,,,,,,,,,,,CancelGatewayTrain,
GenerateCreep,GenerateCreep,StopGenerateCreep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GhostAcademyResearch,ResearchPersonalCloaking,ResearchMoebiusReactor,ResearchEnhancedShockwaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelGhostAcademyResearch,
GhostCloak,CloakGhost,DecloakGhost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GhostHoldFire,HoldFireGhost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GhostWeaponsFree,GWeaponsFreeGhost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GravitonBeam,GravitonBeam,CancelGravitonBeam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GuardianShield,GuardianShield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationArchon,HallucinateArchon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationColossus,HallucinateColossus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationHighTemplar,HallucinateHighTemplar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationImmortal,HallucinateImmortal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationOracle,HallucinateOracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationPhoenix,HallucinatePhoenix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationProbe,HallucinateProbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationStalker,HallucinateStalker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationVoidRay,HallucinateVoidRay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationWarpPrism,HallucinateWarpPrism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HallucinationZealot,HallucinateZealot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HangarQueue5,CancelLast,CancelSlot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HerdInteract,Herd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HoldFire,Stop,HoldFire,Cheer,Dance,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HydraliskDenResearch,ResearchEvolveGroovedSpines,ResearchEvolveMuscularAugments,EvolveGroovedSpines,EvolveMuscularAugments,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelHydraliskDenResearch,
InfestationPitResearch,,,EvolvePathogenGlands,EvolveNeuralParasite,EvolveEnduringLocusts,ResearchMicrobialShroud,,,,,,,,,,,,,,,,,,,,,,,,,CancelInfestationPitResearch,
InfestedTerrans,SpawnInfestedTerran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfestedTerransLayEgg,SpawnInfestedTerran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvulnerabilityShield,InvulnerabilityShield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LairResearch,,EvolvePneumatizedCarapace,EvolveVentralSacs,EvolveBurrow,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelLairResearch,
LarvaTrain,MorphDrone,MorphZergling,MorphOverlord,MorphHydralisk,MorphMutalisk,,MorphUltralisk,,,MorphRoach,MorphInfestor,MorphCorruptor,MorphViper,,MorphSwarmHost,,,,,,,,,,,,,,,,CancelLarvaTrain,
Leech,Leech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LocustTrain,SpawnLocusts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MULEGather,Gather,ReturnCargo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MULERepair,MULERepair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MassRecall,MassRecallMothership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MassiveKnockover,MassiveKnockover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MaxiumThrust,MaxiumThrust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MedivacHeal,HealMedivac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MedivacSpeedBoost,MedivacSpeedBoost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MedivacTransport,LoadTargetMedivac,UnloadAllMedivac,UnloadTargetMedivac,UnloadUnitMedivac,LoadAllMedivac,,,,,,,,,,,,,,,,,,,,,,,,,,,
MercCompoundResearch,,,,ResearchNitroPacks,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mergeable,Cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MetalGateDefaultLower,MetalGateDefaultLower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MetalGateDefaultRaise,MetalGateDefaultRaise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphBackToGateway,TransformToGateway,CancelTransformToGateway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphToBroodLord,MorphToBroodLord,CancelMorph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphToCollapsibleRockTowerDebris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphToHellion,StrikeMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphToHellionTank,BattleMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphToInfestedTerran,MorphToInfestedTerran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphToMothership,UpgradeToMothership,CancelUpgradeToMothership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphToOverseer,MorphToOverseer,CancelMorphToOverseer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphToSwarmHostBurrowedMP,BurrowSwarmHost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphToSwarmHostMP,UnburrowSwarmHost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MorphZerglingToBaneling,MorphToBaneling,CancelMorphToBaneling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MothershipCoreEnergize,Energize,CancelEnergize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MothershipCoreMassRecall,MassRecallMothershipCore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MothershipCoreTeleport,Teleport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MothershipCoreWeapon,Purify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MothershipStasis,Stasis,CancelStasis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NeuralParasite,InfestorNeuralParasite,Cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NexusInvulnerability,InvulnerabilityNexus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NexusPhaseShift,PhaseShiftNexus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NexusTrain,TrainProbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelTrainProbe,
NexusTrainMothership,TrainMothership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelTrainMothership,
NexusTrainMothershipCore,TrainMothershipCore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelTrainMothershipCore,
NydusCanalTransport,LoadTargetNydus,UnloadAllNydus,UnloadTargetNydus,UnloadUnitNydus,LoadAllNydus,,,,,,,,,,,,,,,,,,,,,,,,,,,
OracleCloakField,CloakField,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OracleNormalMode,FlightMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OracleRevelation,Revelation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OracleRevelationMode,RevelationMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OrbitalCommandLand,LandOrbitalCommand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OrbitalLiftOff,LiftOrbitalCommand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OverlordTransport,LoadTargetOverlord,UnloadAllOverlord,UnloadTargetOverlord,UnloadUnitOverlord,LoadAllOverlord,,,,,,,,,,,,,,,,,,,,,,,,,,,
PhaseShield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PhaseShift,PhaseShiftNexus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PhasingMode,PhasingMode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PickupPalletGas,PickupPalletGas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PickupPalletMinerals,PickupPalletMinerals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PickupScrapLarge,PickupScrapLarge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PickupScrapMedium,PickupScrapMedium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PickupScrapSmall,PickupScrapSmall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlacePointDefenseDrone,BuildPointDefenseDrone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProbeHarvest,Gather,ReturnCargo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProgressRally,SetRallyPoint,SetRallyPointExtra1,SetRallyPointExtra2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtossBuild,BuildNexus,BuildPylon,BuildAssimilator,BuildGateway,BuildForge,BuildFleetBeacon,BuildTwilightCouncil,BuildPhotonCannon,,BuildStargate,BuildTemplarArchive,BuildDarkShrine,BuildRoboticsBay,BuildRoboticsFacility,BuildCyberneticsCore,BuildShieldBattery,,,,,,,,,,,,,,,CancelProtossBuild,
ProtossBuildingQueue,CancelLast,CancelSlot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PsiStorm,PsionicStorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QueenBuild,CreepTumor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelCreepTumor,
QueenFly,QueenFly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QueenLand,QueenLand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rally,SetRallyPoint,SetRallyPointExtra1,SetRallyPointExtra2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RallyCommand,SetWorkerRally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RallyHatchery,SetUnitRally,SetWorkerRally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RallyNexus,SetWorkerRally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RavenBuild,BuildAutoTurret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CancelRavenBuild,
ReactorMorph,ReactorMorph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedstoneLavaCritterBurrow,BurrowRedstoneLavaCritter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedstoneLavaCritterInjuredBurrow,BurrowRedstoneLavaCritterInjured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedstoneLavaCritterInjuredUnburrow,UnburrowRedstoneLavaCritterInjured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
