363,ShapeMoneyBag
364,ShapeHorseshoe
365,ShapeHockeyStick
366,ShapeHockeyPuck
367,ShapeHand
368,ShapeGolfClub
369,ShapeGrape
370,ShapeEuroSign
371,ShapeDollarSign
372,ShapeBasketball
373,ShapeCarrot
374,ShapeCherry
375,ShapeBaseball
376,ShapeBaseballBat
377,ShapeBanana
378,ShapeApple
379,ShapeCashLarge
380,ShapeCashMedium
381,ShapeCashSmall
382,ShapeFootballColored
383,ShapeLemonSmall
384,ShapeOrangeSmall
385,ShapeTreasureChestOpen
386,ShapeTreasureChestClosed
387,ShapeWatermelonSmall
401,MothershipCore
405,LocustMP
406,CollapsibleRockTowerDebris
407,HellionTank
408,NydusCanalAttacker
409,NydusCanalCreeper
410,SwarmHostBurrowedMP
411,SwarmHostMP
412,Oracle
413,Tempest
414,WarHound
415,WidowMine
416,Viper
417,WidowMineBurrowed
418,ExtendingBridgeNEWide8Out
419,ExtendingBridgeNEWide8
420,ExtendingBridgeNWWide8Out
421,ExtendingBridgeNWWide8
422,ExtendingBridgeNEWide10Out
423,ExtendingBridgeNEWide10
424,ExtendingBridgeNWWide10Out
425,ExtendingBridgeNWWide10
426,ExtendingBridgeNEWide12Out
427,ExtendingBridgeNEWide12
428,ExtendingBridgeNWWide12Out
429,ExtendingBridgeNWWide12
441,CollapsibleRockTowerPushUnit
442,CollapsibleTerranTowerPushUnit
443,CollapsibleTerranTowerDebris
444,DigesterCreepSprayTargetUnit
445,DigesterCreepSprayUnit
446,NydusCanalAttackerWeapon
447,ViperConsumeStructureWeapon
449,ResourceBlocker
450,TempestWeapon
451,YoinkMissile
453,WarHoundWeapon
455,EyeStalkWeapon
458,WidowMineWeapon
459,WidowMineAirWeapon
460,MothershipCoreWeaponWeapon
461,TornadoMissileWeapon
462,TornadoMissileDummyWeapon
463,TalonsMissileWeapon
464,CreepTumorMissile
465,LocustMPEggAMissileWeapon
466,LocustMPEggBMissileWeapon
467,LocustMPWeapon
468,ExtendingBridge
469,PhysicsPrimitiveParent
470,IceProtossCrates
471,ProtossCrates
472,TowerMine
473,PickupPalletGas
474,PickupPalletMinerals
475,PickupScrapSalvage1x1
476,PickupScrapSalvage2x2
477,PickupScrapSalvage3x3
478,RoughTerrain
479,UnbuildableBricksSmallUnit
480,UnbuildablePlatesSmallUnit
481,UnbuildablePlatesUnit
482,UnbuildableRocksSmallUnit
483,XelNagaHealingShrine
484,InvisibleTargetDummy
485,CollapsibleRockTowerDoubleWide
486,CollapsibleRockTower
487,CollapsibleRockTowerDiagonal
488,CollapsibleTerranTower
489,CollapsibleTerranTowerDiagonal
490,ZerglingFly
491,ThornLizard
492,CleaningBot
493,DestructibleRock6x6Weak
494,ProtossSnakeSegmentDemo
495,PhysicsPrimitives
496,PhysicsCube
497,PhysicsSphere
498,PhysicsCylinder
499,PhysicsCapsule
500,PhysicsStar
501,PhysicsKnot
502,PhysicsL
503,CreepBlocker4x4
504,DestructibleCityDebris2x4Vertical
505,DestructibleCityDebris2x4Horizontal
506,DestructibleCityDebris2x6Vertical
507,DestructibleCityDebris2x6Horizontal
508,DestructibleCityDebris4x4
509,DestructibleCityDebris6x6
510,DestructibleCityDebrisHugeDiagonalBLUR
511,DestructibleCityDebrisHugeDiagonalULBR
512,TestZerg
513,PathingBlockerRadius1
514,DestructibleRockEx12x4Vertical
515,DestructibleRockEx12x4Horizontal
516,DestructibleRockEx12x6Vertical
517,DestructibleRockEx12x6Horizontal
518,DestructibleRockEx14x4
519,DestructibleRockEx16x6
520,DestructibleRockEx1DiagonalHugeULBR
521,DestructibleRockEx1DiagonalHugeBLUR
522,DestructibleRockEx1VerticalHuge
523,DestructibleRockEx1HorizontalHuge
524,DestructibleIce2x4Vertical
525,DestructibleIce2x4Horizontal
526,DestructibleIce2x6Vertical
527,DestructibleIce2x6Horizontal
528,DestructibleIce4x4
529,DestructibleIce6x6
530,DestructibleIceDiagonalHugeULBR
531,DestructibleIceDiagonalHugeBLUR
532,DestructibleIceVerticalHuge
533,DestructibleIceHorizontalHuge
534,DesertPlanetSearchlight
535,DesertPlanetStreetlight
536,UnbuildableBricksUnit
537,UnbuildableRocksUnit
538,Artosilope
539,Anteplott
540,LabBot
541,Crabeetle
